label,id,region_code,fea_2,fea_3,fea_4,fea_5,fea_6,fea_7,fea_8,fea_9,fea_10,fea_11
0,58986723,7,1322.0,3.0,195000.0,1,11,5,104,5,71000.0,173.20508080000002
1,58986727,5,1214.0,3.0,68000.0,2,15,5,92,3,550044.0,173.20508080000002
1,58986784,5,1242.5,3.0,75000.0,2,15,5,109,4,510020.0,173.20508080000002
1,58986802,5,1241.0,3.0,61000.0,2,15,2,109,4,552104.0,187.08286930000003
1,58986809,5,1305.5,3.0,35000.0,2,15,9,115,4,72000.0,1.0
0,58986950,5,1308.5,3.0,131000.0,1,15,5,110,5,72000.0,1.0
1,58986996,5,1250.0,3.0,50000.0,2,15,5,84,5,350702.0,200.0
0,58986997,5,1316.0,3.0,141000.0,2,15,5,99,4,550004.0,223.6067977
1,58987028,5,1206.5,3.0,49000.0,2,15,2,102,4,551201.0,158.11388300000002
0,58987035,5,1413.5,1.0,204000.0,2,15,9,107,5,350002.0,200.0
0,58987097,5,1248.5,3.0,98000.0,2,15,5,110,4,550003.0,178.8854382
0,58987142,5,1310.0,1.0,500000.0,2,15,5,103,5,452306.0,244.94897430000003
0,58987186,5,1230.5,3.0,61000.0,2,15,5,109,4,60020.0,173.20508080000002
0,58987210,5,1223.0,3.0,90000.0,2,15,5,101,3,450091.0,223.6067977
1,58987220,5,1259.0,3.0,94000.0,2,15,9,105,3,350063.0,200.0
0,58987349,5,1248.5,3.0,106000.0,2,15,5,85,3,151300.0,1.0
0,58987368,5,1220.0,3.0,64000.0,2,15,5,114,4,60033.0,187.08286930000003
0,58987402,5,1241.0,3.0,62000.0,2,15,9,95,4,60023.0,1.0
0,58987491,5,1241.0,3.0,84000.0,2,15,5,87,3,60074.0,1.0
0,58987511,5,1272.5,3.0,97000.0,2,15,8,105,5,72000.0,1.0
0,58987512,5,1302.5,3.0,211000.0,2,15,5,87,3,,1.0
0,58987530,5,1304.0,1.0,146000.0,2,15,5,90,3,350008.0,1.0
1,58987541,5,1268.0,3.0,91000.0,2,15,5,112,4,71008.0,1.0
1,58987715,5,1289.0,1.0,35000.0,2,15,5,76,5,60063.0,1.0
0,58987886,5,1269.5,1.0,175000.0,2,15,5,110,5,350057.0,173.20508080000002
0,58987900,5,1248.5,1.0,81000.0,2,15,9,79,3,450033.0,187.08286930000003
0,58987924,5,1236.5,1.0,104000.0,2,15,3,112,3,550016.0,200.0
0,58987931,5,1311.5,1.0,215000.0,2,15,5,110,3,350020.0,219.089023
1,58987961,5,1302.5,1.0,177000.0,2,15,9,80,3,371200.0,158.11388300000002
0,58987963,5,1236.5,1.0,52000.0,2,15,5,112,4,550009.0,172.61517890000002
0,58988021,5,1277.0,1.0,101000.0,2,15,5,111,4,60091.0,1.0
0,58988028,5,1287.5,1.0,126000.0,2,15,5,107,3,350071.0,316.22776600000003
0,58988044,5,1241.0,3.0,66000.0,2,15,9,115,3,350077.0,174.34448659999998
0,58988092,5,1269.5,1.0,114000.0,2,15,5,83,3,450058.0,141.4213562
0,58988129,5,1187.0,3.0,102000.0,2,15,5,113,4,450081.0,197.4841766
0,58988166,5,1361.0,1.0,101000.0,2,15,9,115,3,60052.0,187.08286930000003
0,58988196,5,1289.0,1.0,173000.0,2,15,5,112,3,350702.0,200.0
1,58988200,5,1308.5,3.0,39000.0,2,15,5,82,3,450018.0,159.9843742
0,58988212,5,1227.5,3.0,35000.0,2,15,4,105,5,510099.0,316.22776600000003
0,58988250,5,1242.5,3.0,30000.0,2,15,5,80,3,,200.0
0,58988263,5,1316.0,1.0,202000.0,2,15,5,105,5,,223.6067977
0,58988287,5,1307.0,1.0,39000.0,2,15,9,114,4,450016.0,160.44625269999997
0,58988505,7,1361.0,3.0,77000.0,1,11,5,103,5,72000.0,200.0
0,58988534,7,1223.0,3.0,63000.0,2,11,5,113,4,151300.0,1.0
0,58988646,7,1265.0,3.0,118000.0,2,11,5,106,5,450080.0,626.8971207000001
0,58988758,7,1419.5,3.0,61000.0,2,11,5,80,5,151300.0,200.4594722
0,58988822,7,1251.5,3.0,240000.0,2,11,5,85,3,151300.0,194.9358869
0,58988853,7,1290.5,3.0,116000.0,1,11,5,109,4,60062.0,196.4942747
0,58988855,7,1328.0,3.0,163000.0,2,11,9,79,5,60062.0,1.0
0,58988867,7,1170.5,3.0,71000.0,2,11,5,111,4,151307.0,200.0
0,58988871,7,1259.0,3.0,147000.0,2,11,9,110,5,,421.0700654
0,58988886,7,1235.0,3.0,68000.0,2,11,5,110,5,450017.0,187.08286930000003
0,58988923,7,1223.0,3.0,68000.0,1,11,5,84,5,60014.0,158.11388300000002
0,58988933,7,1277.0,3.0,50000.0,2,11,5,103,5,151301.0,198.0050504
0,58988956,7,1148.0,3.0,106000.0,2,11,5,94,5,450071.0,212.1320344
0,58989033,7,1335.5,3.0,126000.0,2,11,5,83,5,60051.0,1.0
0,58989048,7,1298.0,3.0,182000.0,2,11,5,100,5,60001.0,244.94897430000003
1,58989056,7,1290.5,3.0,113000.0,2,11,5,109,5,60091.0,204.9390153
1,58989082,7,1299.5,3.0,64000.0,2,11,5,110,4,510090.0,178.24140930000002
0,58989132,7,1319.0,3.0,88000.0,2,11,5,114,4,151300.0,228.4513077
0,58989150,7,1328.0,3.0,182000.0,2,11,5,98,5,72001.0,173.20508080000002
0,58989171,7,1289.0,3.0,305000.0,1,11,5,110,5,,236.6431913
0,58989220,7,1223.0,3.0,73000.0,2,11,9,111,4,350092.0,200.0
1,58989236,7,1268.0,3.0,90000.0,2,11,5,86,5,,1.0
1,58989269,5,1391.0,3.0,112000.0,2,15,5,112,4,71002.0,192.608411
0,58989278,7,1278.5,3.0,114000.0,2,11,9,112,1,60010.0,200.0
0,58989284,7,1248.5,3.0,146000.0,2,11,10,105,5,350704.0,339.9441131
0,58989298,7,1364.0,3.0,106000.0,2,11,5,86,3,510003.0,187.08286930000003
0,58989327,7,1223.0,3.0,81000.0,2,11,5,114,4,151300.0,194.9358869
0,58989333,7,1305.5,3.0,111000.0,2,11,9,113,4,72015.0,212.1320344
1,58989341,7,1241.0,3.0,56000.0,1,11,5,103,4,151300.0,158.11388300000002
0,58989402,7,1325.0,1.0,195000.0,2,11,5,109,5,350703.0,221.3594362
0,58989409,7,1232.0,3.0,100000.0,2,11,5,111,4,72000.0,204.9390153
0,58989550,7,1283.0,3.0,67000.0,2,11,5,114,4,60026.0,200.0
0,58989576,7,1272.5,3.0,119000.0,2,11,5,82,5,60068.0,202.4845673
1,58989594,7,1317.5,3.0,127000.0,2,11,9,88,5,71000.0,200.0
0,58989600,7,1293.5,3.0,149000.0,2,11,9,84,5,151300.0,202.4845673
1,58989705,7,1311.5,3.0,105000.0,2,11,9,88,5,60043.0,187.08286930000003
0,58989720,7,1280.0,3.0,156000.0,1,11,5,96,5,72000.0,187.08286930000003
1,58989746,7,1334.0,3.0,86000.0,2,11,5,113,5,510065.0,168.5140944
1,58989748,7,1200.5,3.0,110000.0,2,11,5,113,4,60034.0,249.69981980000003
0,58989779,7,1350.5,3.0,176000.0,2,11,9,102,3,151004.0,1.0
0,58989819,7,1299.5,3.0,500000.0,2,11,5,112,4,72000.0,1.0
0,58990002,7,1277.0,3.0,101000.0,2,11,9,106,4,450050.0,200.0699878
0,58990030,7,1326.5,3.0,96000.0,2,11,5,113,4,591001.0,1.0
1,58990136,7,1250.0,3.0,94000.0,2,11,5,113,4,71000.0,187.08286930000003
0,58990154,7,1262.0,3.0,100000.0,2,11,5,113,4,450071.0,210.9573417
0,58990200,7,1268.0,3.0,101000.0,2,11,4,108,5,450032.0,200.0
0,58990236,7,1335.5,3.0,546000.0,2,11,3,80,5,330008.0,1.0
0,58990273,7,1362.5,3.0,83000.0,2,11,9,100,4,151300.0,174.2067737
0,58990289,7,1335.5,3.0,185000.0,2,11,5,100,5,351106.0,212.1320344
0,58990308,7,1307.0,3.0,195000.0,2,11,9,95,5,72003.0,200.0
0,58990417,7,1283.0,3.0,146000.0,2,11,5,110,4,151300.0,241.5491668
1,58990469,7,1239.5,3.0,73000.0,2,11,5,87,3,60090.0,223.6067977
0,58990626,7,1227.5,3.0,250000.0,2,11,9,100,5,60054.0,187.08286930000003
0,58990628,7,1335.5,3.0,150000.0,2,11,9,105,5,350050.0,412.3105626
0,58990663,7,1314.5,3.0,150000.0,2,11,10,113,4,60023.0,187.08286930000003
0,58990724,7,1278.5,3.0,71000.0,2,11,1,111,3,60019.0,316.22776600000003
0,58990727,7,1469.0,3.0,103000.0,2,11,5,71,5,60092.0,1.0
1,58990737,7,1242.5,3.0,71000.0,1,11,5,108,5,60005.0,173.20508080000002
0,58990756,7,1329.5,3.0,114000.0,2,11,5,76,5,60040.0,200.0
0,58990758,7,1284.5,3.0,106000.0,2,11,9,104,4,60036.0,1.0
0,58990836,7,1244.0,3.0,130000.0,2,11,5,98,5,450054.0,282.8427125
0,58990850,7,1266.5,3.0,110000.0,1,11,5,99,5,151300.0,173.20508080000002
0,58990897,7,1310.0,3.0,128000.0,2,11,9,105,5,60052.0,223.6067977
1,58990902,7,1215.5,3.0,58000.0,2,11,5,96,5,60033.0,158.11388300000002
1,58990934,7,1262.0,3.0,151000.0,2,11,5,114,4,510102.0,251.968252
0,58990951,7,1379.0,3.0,144000.0,2,11,5,113,4,151008.0,200.0
0,58990986,7,1334.0,3.0,108000.0,2,11,5,90,3,60092.0,223.6067977
0,58991066,7,1220.0,3.0,77000.0,2,11,5,94,5,72001.0,1.0
0,58991182,7,1244.0,3.0,84000.0,2,11,5,108,4,72000.0,1.0
0,58991194,7,1247.0,3.0,71000.0,1,11,9,95,4,60026.0,200.7560709
0,58991241,7,1277.0,1.0,150000.0,2,11,5,95,5,60015.0,1.0
0,58991249,7,1296.5,3.0,138000.0,1,11,5,100,5,60027.0,158.11388300000002
0,58991302,7,1290.5,1.0,108000.0,1,11,5,95,5,60064.0,1.0
0,58991324,7,1245.5,3.0,58000.0,2,11,5,101,5,60058.0,200.0
0,58991343,7,1358.0,3.0,500000.0,2,11,2,112,5,510000.0,316.22776600000003
0,58991389,7,1365.5,3.0,84000.0,2,11,5,100,3,60023.0,1.0
0,58991395,7,1299.5,1.0,87000.0,2,11,5,85,5,151300.0,1.0
1,58991594,7,1365.5,3.0,152000.0,1,11,5,84,5,60006.0,173.20508080000002
0,58991607,7,1290.5,3.0,119000.0,2,11,9,85,3,151300.0,200.0
1,58991614,7,1230.5,3.0,64000.0,2,11,3,82,5,60058.0,200.0
0,58991638,7,1259.0,3.0,86000.0,2,11,5,88,5,72000.0,223.6067977
0,58991640,7,1310.0,1.0,140000.0,2,11,5,90,5,60002.0,200.0
0,58991651,7,1268.0,3.0,107000.0,2,11,4,105,5,60091.0,1.0
0,58991722,7,1308.5,3.0,143000.0,2,11,5,100,3,151009.0,173.20508080000002
0,58991751,7,1308.5,3.0,123000.0,2,11,5,100,4,60014.0,200.0
0,58991753,7,1287.5,1.0,119000.0,2,11,5,85,5,60031.0,187.08286930000003
0,58991759,7,1251.5,3.0,103000.0,2,11,9,108,4,60095.0,234.520788
1,58991789,7,1304.0,3.0,63000.0,2,11,5,110,4,60095.0,223.6067977
0,58991820,7,1274.0,3.0,183000.0,2,11,9,77,3,510084.0,692.820323
0,58991841,7,1286.0,3.0,260000.0,2,11,5,109,3,151300.0,1.0
0,58991914,7,1377.5,3.0,500000.0,2,11,2,89,5,350052.0,387.2983346
0,58991921,7,1301.0,1.0,75000.0,2,11,7,112,4,72000.0,1.0
0,58991938,7,1289.0,1.0,97000.0,2,11,9,110,3,72008.0,200.0
1,58992006,7,1272.5,3.0,50000.0,2,11,7,115,4,60007.0,1.0
0,58992009,7,1290.5,3.0,273000.0,2,11,9,113,3,60063.0,223.6067977
0,58992082,7,1296.5,1.0,76000.0,2,11,10,113,4,72001.0,1.0
1,58992108,7,1241.0,3.0,56000.0,2,11,9,108,1,60013.0,158.11388300000002
0,58992325,7,1263.5,3.0,148000.0,2,11,5,90,5,60017.0,1.0
0,58992344,7,1296.5,3.0,80000.0,2,11,5,112,3,60069.0,1.0
1,58992419,7,1382.0,3.0,115000.0,2,11,5,100,5,,1.0
0,58992457,7,1284.5,3.0,144000.0,2,11,4,96,3,71002.0,1.0
0,58992481,7,1259.0,3.0,74000.0,2,11,5,95,5,,207.3185954
0,58992510,7,1271.0,3.0,85000.0,1,11,9,100,4,60052.0,158.11388300000002
0,58992588,7,1287.5,3.0,144000.0,2,11,5,114,4,72000.0,221.3594362
0,58992602,7,1368.5,3.0,390000.0,2,11,5,101,5,60024.0,173.20508080000002
0,58992711,7,1305.5,3.0,84000.0,2,11,5,112,4,151306.0,173.20508080000002
0,58993040,7,1235.0,3.0,89000.0,2,11,5,115,5,60065.0,1.0
0,58993064,7,1320.5,1.0,145000.0,2,11,5,100,5,330012.0,1.0
0,58993081,7,1215.5,3.0,35000.0,2,11,9,113,4,60038.0,1.0
1,58993137,7,1205.0,3.0,63000.0,2,11,5,106,3,151300.0,1.0
0,58993153,7,1227.5,3.0,68000.0,2,11,5,114,3,345009.0,192.3538406
1,58993173,7,1241.0,3.0,78000.0,1,11,5,105,5,60074.0,1.0
0,58993180,7,1286.0,1.0,110000.0,2,11,5,112,5,60033.0,1.0
0,58993212,7,1323.5,1.0,117000.0,2,11,9,112,4,550001.0,230.2172887
1,58993220,7,1344.5,3.0,137000.0,2,11,5,101,5,72000.0,1.0
1,58993369,7,1308.5,1.0,134000.0,2,11,5,95,5,151009.0,1.0
1,58993373,7,1299.5,1.0,135000.0,2,11,5,87,3,350705.0,187.08286930000003
0,58993402,7,1419.5,1.0,89000.0,2,11,5,110,3,350060.0,337.106808
0,58993422,7,1281.5,3.0,84000.0,2,11,5,113,4,60091.0,158.11388300000002
0,58993467,7,1257.5,3.0,95000.0,1,11,4,111,4,450015.0,244.94897430000003
0,58993548,7,1230.5,3.0,114000.0,2,11,5,112,4,72000.0,254.9509757
1,58993621,7,1272.5,3.0,80000.0,2,11,9,86,4,60043.0,1.0
0,58993672,7,1415.0,3.0,155000.0,2,11,5,107,3,60005.0,212.1320344
0,58993710,7,1304.0,1.0,130000.0,2,11,5,111,4,450046.0,223.6067977
0,58993739,7,1307.0,1.0,80000.0,2,11,5,95,5,60026.0,1.0
0,58993744,7,1370.0,3.0,394000.0,2,11,5,112,5,510009.0,445.0382006
0,58993764,7,1277.0,3.0,98000.0,2,11,5,92,5,60036.0,1.0
0,58993789,7,1238.0,3.0,59000.0,2,11,9,112,5,60000.0,1.0
0,58993796,7,1397.0,1.0,131000.0,2,11,5,95,5,60001.0,1.0
1,58993847,7,1262.0,3.0,172000.0,2,11,9,112,4,72000.0,262.11066370000003
0,58993948,7,1241.0,3.0,63000.0,2,11,5,112,4,60057.0,1.0
1,58993990,7,1263.5,3.0,53000.0,2,11,5,111,5,60095.0,1.0
0,58993992,7,1266.5,3.0,89000.0,2,11,5,89,3,60091.0,1.0
0,58994035,7,1302.5,1.0,110000.0,2,11,5,108,4,151002.0,1.0
0,58994048,7,1239.5,3.0,99000.0,2,11,5,110,4,60027.0,1.0
1,58994089,7,1239.5,3.0,79000.0,2,11,8,111,5,71003.0,1.0
0,58994114,7,1376.0,3.0,142000.0,1,11,5,99,3,151300.0,223.6067977
0,58994117,7,1323.5,1.0,122000.0,2,11,5,86,3,151300.0,1.0
1,58994121,7,1241.0,3.0,65000.0,2,11,9,110,3,151011.0,1.0
0,58994149,7,1266.5,3.0,120000.0,1,11,9,110,3,60029.0,316.22776600000003
0,58994215,7,1352.0,1.0,142000.0,2,11,9,111,4,60036.0,1.0
0,58994284,7,1214.0,3.0,81000.0,2,11,9,114,4,450012.0,204.9390153
1,58994301,7,1254.5,3.0,100000.0,2,11,5,84,5,151300.0,158.11388300000002
0,58994324,7,1266.5,3.0,130000.0,2,11,9,100,5,60005.0,173.20508080000002
1,58994340,7,1281.5,1.0,75000.0,2,11,5,87,5,72049.0,1.0
0,58994346,7,1298.0,1.0,100000.0,2,11,9,112,4,552104.0,178.8854382
0,58994376,7,1443.5,3.0,162000.0,2,11,9,110,5,72014.0,328.16002189999995
0,58994395,7,1281.5,3.0,99000.0,2,11,9,114,5,60052.0,1.0
1,58994429,7,1295.0,3.0,73000.0,2,11,5,100,5,350076.0,223.6067977
0,58994468,7,1283.0,3.0,100000.0,2,11,5,95,3,332444.0,1.0
0,58994510,7,1244.0,3.0,59000.0,2,11,5,79,3,60040.0,173.20508080000002
0,58994607,7,1377.5,3.0,78000.0,1,11,5,100,3,60017.0,173.20508080000002
0,58994630,7,1226.0,3.0,61000.0,2,11,9,105,3,151300.0,1.0
0,58994712,7,1287.5,1.0,135000.0,2,11,5,109,4,72000.0,1.0
1,58994744,7,1332.5,1.0,141000.0,2,11,5,109,5,72412.0,1.0
1,58994767,7,1377.5,1.0,55000.0,2,11,5,114,3,151009.0,212.1320344
0,58994773,7,1257.5,3.0,80000.0,2,11,5,103,5,60047.0,1.0
0,58994781,7,1287.5,3.0,133000.0,2,11,5,91,3,151300.0,1.0
0,58994911,7,1250.0,3.0,60000.0,2,11,5,114,4,72001.0,707.1067812000001
0,58994986,7,1298.0,1.0,128000.0,2,11,5,92,5,151300.0,173.20508080000002
0,58995052,7,1314.5,1.0,97000.0,2,11,9,90,3,60005.0,221.3594362
0,58995080,7,1235.0,1.0,75000.0,2,11,5,91,5,350092.0,200.0
0,58995117,7,1268.0,3.0,111000.0,2,11,5,100,3,151010.0,200.0
1,58995168,7,1335.5,1.0,151000.0,2,11,5,110,3,60084.0,1.0
0,58995283,7,1229.0,1.0,170000.0,1,11,5,91,3,550115.0,244.94897430000003
1,58995303,7,1304.0,1.0,113000.0,2,11,9,112,4,350078.0,264.5751311
0,58995381,7,1220.0,3.0,76000.0,2,11,2,90,5,71002.0,1.0
1,58995389,7,1289.0,1.0,107000.0,2,11,5,102,3,151300.0,1.0
1,58995407,7,1316.0,1.0,64000.0,2,11,9,87,5,60079.0,1.0
1,58995436,7,1256.0,3.0,96000.0,2,11,5,102,3,72000.0,200.0
0,58995451,7,1248.5,3.0,60000.0,2,11,5,90,3,60074.0,1.0
0,58995478,7,1301.0,1.0,77000.0,2,11,5,95,3,450000.0,173.20508080000002
0,58995487,7,1239.5,1.0,108000.0,2,11,5,110,4,60004.0,200.0
0,58995532,7,1304.0,3.0,129000.0,2,11,5,103,3,151300.0,161.245155
0,58995594,7,1254.5,3.0,97000.0,2,11,5,83,3,,282.8427125
0,58995726,7,1290.5,1.0,161000.0,2,11,5,109,3,151300.0,1.0
0,58995727,7,1214.0,3.0,58000.0,2,11,5,112,4,71006.0,1.0
0,58995787,7,1289.0,3.0,68000.0,1,11,5,86,3,60016.0,173.20508080000002
0,58995803,7,1266.5,3.0,74000.0,2,11,5,105,4,60054.0,1.0
0,58995813,7,1230.5,3.0,57000.0,2,11,9,108,4,450015.0,170.29386369999995
1,58995877,7,1277.0,3.0,132000.0,2,11,9,80,5,60016.0,1.0
0,58995904,7,1230.5,1.0,129000.0,2,11,5,88,3,60043.0,1.0
1,58995950,7,1218.5,1.0,101000.0,2,11,3,101,3,350100.0,273.86127880000004
0,58996010,7,1275.5,3.0,136000.0,2,11,5,113,4,151304.0,1.0
0,58996064,7,1230.5,3.0,69000.0,1,11,9,72,5,,187.08286930000003
0,58996069,7,1233.5,3.0,62000.0,2,11,3,88,3,450194.0,244.94897430000003
0,58996120,7,1211.0,3.0,66000.0,2,11,5,101,4,60015.0,1.0
0,58996127,7,1266.5,1.0,165000.0,2,11,5,111,3,60084.0,1.0
1,58996172,7,1293.5,1.0,87000.0,2,11,5,113,3,450080.0,170.2468796
0,58996247,7,1259.0,1.0,336000.0,2,11,9,112,4,60036.0,1.0
0,58996294,7,1239.5,1.0,110000.0,2,11,5,80,3,60064.0,1.0
0,58996494,7,1304.0,1.0,98000.0,2,11,5,113,4,151300.0,180.2775638
0,58996500,7,1328.0,1.0,189000.0,2,11,9,85,5,60019.0,1.0
0,58996507,7,1214.0,3.0,58000.0,2,11,9,103,4,60091.0,1.0
0,58996551,7,1308.5,1.0,442000.0,2,11,9,106,4,151011.0,1.0
1,58996558,7,1355.0,1.0,160000.0,2,11,5,84,3,151304.0,173.20508080000002
0,58996590,7,1287.5,1.0,152000.0,2,11,5,108,5,151300.0,1.0
0,58996591,7,1320.5,1.0,123000.0,2,11,5,113,4,,1.0
0,58996619,7,1322.0,1.0,115000.0,2,11,5,84,3,60052.0,1.0
0,58996654,7,1340.0,1.0,80000.0,2,11,5,110,4,71002.0,162.4869226
0,58996671,7,1283.0,3.0,90000.0,2,11,5,85,5,60000.0,1.0
0,58996773,7,1214.0,3.0,74000.0,2,11,5,110,4,60058.0,204.9390153
0,58996802,7,1292.0,1.0,132000.0,2,11,5,64,3,60018.0,187.08286930000003
0,58996823,7,1272.5,1.0,66000.0,2,11,5,105,5,60014.0,194.0850329
1,58996840,7,1241.0,3.0,55000.0,2,11,9,113,4,151300.0,212.1320344
0,58996882,7,1233.5,3.0,59000.0,2,11,5,91,3,450052.0,387.2983346
0,58997104,7,1241.0,1.0,74000.0,2,11,5,105,3,72000.0,1.0
0,58997216,7,1340.0,1.0,296000.0,2,11,5,110,5,72000.0,1.0
0,58997265,4,1386.5,3.0,296000.0,2,9,5,109,5,151300.0,223.6067977
0,58997354,4,1328.0,3.0,148000.0,2,8,2,110,5,60064.0,1.0
1,58997551,4,1305.5,3.0,130000.0,2,8,5,112,5,361047.0,1.0
0,58997555,4,1266.5,3.0,207000.0,2,9,5,100,1,71002.0,316.22776600000003
0,58997686,4,1250.0,1.0,87000.0,2,8,5,105,5,60069.0,212.1320344
0,58997719,4,1223.0,3.0,63000.0,2,8,5,91,5,60095.0,228.035085
1,58997724,4,1313.0,3.0,134000.0,2,8,5,104,3,60054.0,244.94897430000003
0,58997788,4,1304.0,3.0,60000.0,2,8,2,95,5,60058.0,223.6067977
0,58997872,4,1305.5,3.0,91000.0,2,8,2,95,5,60091.0,1.0
0,58997876,4,1364.0,3.0,194000.0,2,8,5,110,5,,223.6067977
0,58997888,4,1352.0,3.0,175000.0,2,8,9,105,5,60004.0,219.089023
0,58997904,4,1277.0,3.0,135000.0,2,8,5,84,5,60091.0,1.0
1,58997951,4,1230.5,3.0,125000.0,2,8,9,109,5,71002.0,316.22776600000003
0,58997994,4,1349.0,3.0,139000.0,2,8,5,109,5,151304.0,212.1320344
0,58998029,4,1244.0,3.0,107000.0,2,8,5,112,5,60017.0,3.16227766
0,58998054,4,1250.0,3.0,137000.0,2,8,5,90,5,72000.0,1.0
0,58998105,4,1287.5,3.0,206000.0,2,8,9,102,3,72000.0,202.4845673
0,58998147,4,1296.5,3.0,94000.0,2,8,9,114,4,60058.0,1.0
0,58998166,4,1355.0,3.0,177000.0,2,8,5,87,5,151101.0,1.0
0,58998223,4,1241.0,3.0,50000.0,2,8,9,105,3,72000.0,255.4838547
0,58998256,4,1280.0,3.0,89000.0,2,8,5,85,3,151300.0,189.7366596
1,58998275,4,1239.5,3.0,30000.0,2,8,5,100,5,350017.0,223.6067977
0,58998351,4,1328.0,3.0,488000.0,2,8,9,114,4,60057.0,632.4555320000001
0,58998405,4,1214.0,3.0,81000.0,2,8,5,111,1,60043.0,202.4845673
0,58998566,4,1281.5,3.0,304000.0,2,8,5,84,3,60024.0,1.0
0,58998578,4,1191.5,3.0,50000.0,2,8,5,106,5,60090.0,1.0
0,58998583,4,1310.0,3.0,129000.0,1,8,5,100,5,151300.0,181.6590212
0,58998624,4,1304.0,3.0,129000.0,2,8,5,111,4,60001.0,223.6067977
0,58998637,4,1287.5,3.0,113000.0,2,8,5,110,4,151300.0,1.0
1,58998661,4,1211.0,3.0,71000.0,2,8,5,101,5,60073.0,264.5751311
0,58998715,4,1376.0,3.0,77000.0,2,8,9,113,5,151300.0,225.8362238
0,58998781,4,1382.0,3.0,76000.0,2,8,5,100,5,60018.0,173.20508080000002
0,58998809,4,1278.5,3.0,186000.0,2,8,5,100,5,72000.0,173.20508080000002
0,58998833,4,1316.0,3.0,107000.0,2,8,5,112,4,60006.0,173.20508080000002
1,58998866,4,1287.5,3.0,126000.0,1,8,5,99,5,151000.0,173.20508080000002
0,58998876,4,1245.5,3.0,87000.0,2,8,5,112,5,60033.0,222.1328431
1,58998919,4,1253.0,3.0,84000.0,2,8,5,107,4,72001.0,173.20508080000002
0,58998938,4,1397.0,3.0,191000.0,2,8,9,114,4,72000.0,300.4080558
0,58998988,4,1239.5,3.0,103000.0,2,8,5,103,5,60036.0,244.94897430000003
0,58998989,4,1214.0,3.0,51000.0,2,8,5,104,5,151300.0,173.20508080000002
0,58999012,4,1166.0,3.0,176000.0,2,8,5,87,5,60094.0,1.0
0,58999019,4,1322.0,3.0,199000.0,2,8,5,111,4,72000.0,1.0
0,58999145,4,1262.0,3.0,185000.0,2,8,5,105,5,151300.0,173.20508080000002
1,58999186,4,1274.0,3.0,388000.0,2,8,9,111,5,72000.0,1.0
0,58999208,4,1331.0,3.0,341000.0,2,8,9,114,5,72001.0,345.7383404
0,58999263,4,1317.5,3.0,81000.0,2,8,5,90,5,60038.0,1.0
0,58999555,4,1283.0,3.0,94000.0,2,8,9,64,5,60017.0,1.0
0,58999612,4,1220.0,3.0,140000.0,2,8,5,109,4,72010.0,1.0
0,58999633,4,1296.5,3.0,250000.0,2,8,5,105,3,60033.0,200.0
0,58999668,4,1290.5,3.0,130000.0,2,8,9,114,4,60053.0,1.0
0,58999697,4,1290.5,3.0,140000.0,2,8,9,101,5,60063.0,1.0
0,58999709,4,1314.5,3.0,176000.0,2,8,9,114,4,72049.0,241.8470591
0,58999718,4,1308.5,3.0,312000.0,2,8,8,89,5,60014.0,1.0
1,58999754,4,1310.0,3.0,88000.0,2,8,5,100,5,60005.0,1.0
0,58999868,4,1275.5,3.0,136000.0,2,8,5,113,4,60000.0,1.0
0,58999931,4,1338.5,3.0,165000.0,2,8,5,111,5,151300.0,288.09720580000004
0,58999934,4,1293.5,1.0,114000.0,2,8,5,111,4,72001.0,1.0
0,58999945,4,1194.5,3.0,63000.0,2,8,9,105,4,72001.0,223.6067977
0,58999963,4,1229.0,3.0,62000.0,2,8,5,84,5,60019.0,1.0
0,58999966,4,1271.0,3.0,118000.0,1,8,5,80,5,60017.0,282.8427125
0,58999985,7,1281.5,3.0,98000.0,2,11,9,114,4,60019.0,1.0
1,59000077,4,1305.5,3.0,128000.0,2,8,5,114,4,72000.0,291.1889421
1,59000101,4,1223.0,3.0,50000.0,2,8,5,110,4,72000.0,173.20508080000002
0,59000105,4,1293.5,3.0,35000.0,2,8,5,105,5,350071.0,200.0
0,59000129,4,1356.5,3.0,143000.0,2,8,5,107,5,60054.0,158.11388300000002
0,59000209,4,1317.5,1.0,183000.0,2,8,5,90,5,60019.0,273.86127880000004
0,59000211,4,1313.0,1.0,135000.0,2,8,5,75,5,60064.0,1.0
0,59000231,4,1425.5,3.0,146000.0,2,8,5,113,5,60062.0,1.0
0,59000307,4,1337.0,3.0,410000.0,2,8,5,83,5,60091.0,1.0
0,59000320,4,1214.0,3.0,62000.0,2,8,9,114,4,151300.0,1.0
0,59000340,4,1313.0,3.0,98000.0,1,8,9,103,5,151300.0,173.20508080000002
0,59000414,4,1356.5,1.0,220000.0,2,8,5,107,4,151011.0,1.0
0,59000497,4,1257.5,3.0,88000.0,2,8,5,101,3,60018.0,200.0
0,59000498,4,1352.0,1.0,128000.0,2,8,5,72,3,,1.0
0,59000502,4,1323.5,1.0,127000.0,2,8,5,109,4,60077.0,223.6067977
0,59000510,4,1338.5,1.0,107000.0,2,8,9,82,5,151300.0,1.0
0,59000580,4,1244.0,3.0,116000.0,2,8,5,111,4,60002.0,1.0
0,59000764,4,1269.5,3.0,107000.0,1,8,9,81,3,60040.0,173.20508080000002
